@startuml Diagrama ERD - LTI ATS

!define table(x) class x << (T,#FFAAAA) >>
!define primary_key(x) <b>x</b>
!define foreign_key(x) <u>x</u>
!define column(x) <i>x</i>

skinparam class {
  BackgroundColor White
  foreign_key(candidato_id): UUID
  foreign_key(usuario_id): UUID
  column(asunto): String
  column(contenido): Text
  foreign_key(plantilla_id): UUID
  column(variables_contexto): JSON
  column(estado): Enum
  column(programado_para): DateTime
  column(adjuntos): JSON
  column(metadata): JSON
  column(created_at): DateTime
  column(updated_at): DateTime
}

table(Onboarding) {
  primary_key(id): UUID
  foreign_key(empleado_id): UUID
  foreign_key(vacante_id): UUID
  foreign_key(plan_id): UUID
  column(fecha_inicio): Date
  column(tareas): JSON
  column(documentos_requeridos): JSON
  column(accesos_sistemas): JSON
  column(equipamiento): JSON
  column(reuniones): JSON
  foreign_key(mentor_id): UUID
  column(progreso_general): Integer
  column(estado): Enum
  column(notas): Text
  column(created_at): DateTime
  column(updated_at): DateTime
}

table(FuenteReclutamiento) {
  primary_key(id): UUID
  column(nombre): String
  column(tipo): Enum
  column(descripcion): Text
  column(url): String
  column(costo_promedio): Decimal
  column(tiempo_conversion): Integer
  column(metricas): JSON
  column(activo): Boolean
  column(created_at): DateTime
  column(updated_at): DateTime
}

table(Equipo) {
  primary_key(id): UUID
  column(nombre): String
  column(descripcion): Text
  foreign_key(lider_id): UUID
  column(miembros): Array
  column(vacantes_asignadas): Array
  column(permisos): JSON
  column(created_at): DateTime
  column(updated_at): DateTime
}

table(UsuarioEquipo) {
  primary_key(id): UUID
  foreign_key(usuario_id): UUID
  foreign_key(equipo_id): UUID
  column(rol): String
  column(created_at): DateTime
  column(updated_at): DateTime
}

table(VacanteCompetencia) {
  primary_key(id): UUID
  foreign_key(vacante_id): UUID
  foreign_key(competencia_id): UUID
  column(nivel_requerido): Integer
  column(es_obligatorio): Boolean
  column(created_at): DateTime
  column(updated_at): DateTime
}

table(CandidatoCompetencia) {
  primary_key(id): UUID
  foreign_key(candidato_id): UUID
  foreign_key(competencia_id): UUID
  column(nivel): Integer
  column(verificado): Boolean
  column(fuente_verificacion): String
  column(created_at): DateTime
  column(updated_at): DateTime
}

' Relaciones
Usuario "1" -- "N" Evaluacion : realiza
Usuario "1" -- "N" Equipo : lidera
Usuario "N" -- "M" Equipo : pertenece
Candidato "1" -- "N" Solicitud : realiza
Candidato "1" -- "N" Comunicacion : recibe
Candidato "N" -- "M" Competencia : posee
Candidato "N" -- "1" FuenteReclutamiento : proviene de
Vacante "1" -- "N" Solicitud : tiene
Vacante "N" -- "1" FlujoTrabajo : sigue
Vacante "N" -- "1" Equipo : es gestionada por
Vacante "N" -- "M" Competencia : requiere
Solicitud "1" -- "N" Evaluacion : tiene
Solicitud "1" -- "N" Entrevista : programa
Solicitud "1" -- "N" Comunicacion : genera
Solicitud "1" -- "0..1" Onboarding : resulta en
Onboarding "N" -- "1" Usuario : tiene mentor

@enduml 
